equips/94816,7516,cb5de76a2c3bc111f42d9f28ad06155c
equips/94821,7938,e010c1ed9fd7c801044a6d14524f2dc6
equips/94815,8771,a740c7ba75e3d5755617dc8e562e01d6
equips/94814,8598,b02e93d390b9f231808a33c41707d7a3
equips/94515,8311,57b0438acfb50d2bf277e5e2895ca4cc
equips/94831,8340,143310c9db5bedbe3be6f082b37c33f1
equips/94423,9171,759cf9c21ca526b48badd7f46669b340
equips/94823,6545,933ed58323079e0f04c6ad789333492d
equips/94822,6421,a09b8b296952b3ab03c086223e8c8568
equips/94833,8996,5a914acbbe06d80ad5d7716924d6ff8f
equips/94513,7232,cf190d76835f780ba91a19da1860892b
equips/94912,8162,f0572157736bb09a838138122d799488
equips/94923,10714,536a3701d5dc6e742faf3b941afbc517
equips/94913,8057,206c8bd03ff38ece70e3863dd94ff1da
equips/94916,8796,d51a499ffd26c6b99ec1df9f0def0e0a
equips/94914,8553,d99c6fc86287f87e925bbe532f207c84
equips/94531,8561,f12d931d01e58df78e5dfe7bdc95d3f6
equips/94415,9309,767cdb1ede138753a0fb49dd5c2c20b9
equips/95002,9579,34f78df301d7fef5c92eeeb6df7131a6
equips/95001,9509,9879144284e65b6d3abe2ebc289fb813
equips/95004,9786,bea45691364dd9db9187e3b619fb304a
equips/94932,7523,84caf3150f03b3420f79e6cc1231a7a1
equips/95115,8827,1d5fd8f18830be411e885c8b5b77acca
equips/94933,7874,38ee3ec0cfcf4d8513f91f531a30cc8e
equips/95113,7452,5df2ccb33cc2d656cfa0cbff4bc7c7ab
equips/95112,8504,07dd41da17d4e1e7abf237e8dab87d22
equips/95131,8489,fd7a4f49b3980a18274a7f2ec8dca48d
equips/94611,9157,b4cfac76e6d0a059547461d571106c39
equips/95111,8322,95b110746667128d079c56b4d9171088
equips/95123,8624,79cf4082a36feb04952af84d7e9dbfa0
equips/95122,8319,75d824a07742e2897f9106bab22a9782
equips/95121,6889,2bd64035d6998231dc892eb8a2262f87
equips/95211,11350,c4dbf6cee247d7426d425659f0f9193d
equips/94911,8409,6586e487871e45bee1b0b4d44ba0983c
equips/95212,10818,7c75a6fa88be387e970c67c16c17cd52
equips/94521,7894,62660bc9f134deaf5a087f02d1bcf423
equips/95133,8996,358e08a37ef41bdca63d662249fce5e6
equips/94632,8621,d6c7eee59e4141e7583a6957441229d1
equips/94516,7702,bf66de041e15659599822f9b62f10967
equips/94813,8233,53a11f103c101b168817dc3429ec5484
equips/95313,9069,098721a7d13581e55ad02b765cb89849
equips/95231,11999,dbcea72e3a761d0c8a7200c9b76bc461
equips/95221,10280,e5339dd3b1d80836fc963dd5ab12e989
equips/95311,8097,b1614835a9b40b5d17a2e790645624e2
equips/95314,8788,0732d453be98691ad89a95e3fa262f3a
equips/95241,8053,4fef0d47b43650ccd1452d1aac44fd64
equips/95312,8506,e4ad8796485fa081ba2567aef9c274df
equips/95132,8395,fb9337a143c924cc57b338715cddd180
equips/95315,8954,1a5a04acb04bc3847ba3b0b6297beb71
equips/95332,9980,b7df7fb612696859eef547338a78a4a4
equips/95316,8865,0d3864c83bd63b15f7a8811bb9c4dd55
equips/95322,8407,fa13e9acc3ba9a4163850e3a773fc3af
equips/95411,9519,d8a31ff4ba20b093927debe9d6ac1a86
equips/95003,9421,4b534baa47bac4091b9ce3e42fdbfce7
equips/94922,6698,21f602ba42da6c9aab5e379dcf73e73b
equips/94931,7651,1bf9feec841f982b57d0ce2531ee5de6
equips/95005,10613,7fe3954ffbd33e6e93cbabbd21d9d22a
equips/95432,8372,0321f1fa4dc526bbfb94f34d2dbdf00e
equips/95414,9642,c40e020342f28d099660eb468294478f
equips/95416,9372,fc7a6d511a9bc2ad7ef2798e1a8a5f46
equips/95423,7534,f89e39c7fea0b26b0467fad550aaf9f2
equips/95321,7406,60edfe8542846ffc4558ea8035c6430f
equips/95431,10684,ca45ad54ef36b7b3fd335056ba070e7b
equips/95422,8265,1a29c945fbd8f590d9307cb324c67ef1
equips/95512,8443,81b9a1f0a632d19565f6992b54a140df
equips/95116,8360,74cf025d0916f88351fe111a3d18ad5b
equips/95114,8937,b6c3f41de24e3385b1dbc516e30a4fb7
equips/95511,6788,4c50f526a03a81f06332383892491353
equips/95433,11274,aebd6e0ee7def60032ee678016f6b2ad
equips/94921,8597,5cbfe2d8dbb6fba351a929d8e4ab2df2
equips/95514,9406,bd8c471c7757ba09e08b77d77f92b831
equips/95331,9063,13f598e6ff1c73f235bd7adc27e0fb8e
equips/94915,8789,6d86d8a8da85049694c42c296f3614f7
equips/95415,9838,dd1b3fd46654250e56ca4e4d0d2f7d1c
equips/95515,7145,bea0aaf9ba7b116b9ff58bbb5001b672
equips/95323,8120,0fb6ae743d9530274cd0162125c62511
equips/95521,7032,e2cbcd24550b341fee23cdc1e1a425ab
equips/95523,7731,63608485ee02cb48fb85e564c90e99ae
equips/95531,8716,78f11af04495e324e1ae375531b99016
equips/95532,8900,3a924f5cc85cdb8cc8bddb0b6b7afe37
equips/95533,8769,71c06d5ac9817459c9abc60700b9e55b
equips/95611,6941,88920b7b104318ce78f9ce54827c1cf0
equips/95614,7584,8d8800327214a31cfa651aae90a2c93c
equips/95615,10154,f53fbd0ca9457f2eb935a75791ea4168
equips/95613,6562,6a17676a65f16f92e54d15a121b6e8f9
equips/95621,8360,229a6c5a4288788f3394a06d2381175f
equips/95622,7728,e0f93f98576e4419817972ae48055108
equips/95632,8267,02aaaa101994789a34afcdce9953406d
equips/95716,9913,50c5f21baafa7a150c7c1d4344242712
equips/95623,7499,dccd328b77967a92a840569943f646c4
equips/95713,9699,bd80fdd93776ece5cce9215f06483d6f
equips/95522,6647,83e858800c5448b590c2eda963cfadd1
equips/95715,11921,e66d095dbb62e65e73af317c3b9dd3a2
equips/95721,9649,a37909ae2a430454a42649869a12ba63
equips/95732,10543,93ff2f37ee8bc8b1aa1a9c1407a76b09
equips/95722,10152,cae86d43d9bf98640b3f18f37214aca5
equips/95712,8452,b25e02f5b235034b9c7beead536fd21d
equips/95731,11929,d97dbc6c7c5e3d3854691675faaf2816
equips/95412,8915,13dee85f7cb762f5724bb02d83cfc3d9
equips/95516,8209,0ab1cc17d55f360ae393597d604d5c3d
equips/95733,10811,0da65755a45390adf4948695daa9131b
equips/95813,9022,4deb53286f2eaa5d92a875a5a8cf0689
equips/95413,9450,00ef84c7b338fa0380177e57f7131bbf
equips/95811,7490,967e8447d6c20ab627f012aae005b398
equips/95816,11891,bf9fe075d2002daa2c4ea99adc927869
equips/95832,10041,9305723efb4e1967f71bdab4a52e57b6
equips/95812,11084,5c0a72fc9b1bca440365045814125647
equips/95815,8039,86adba5cca9423d63b0e472dd7c15f76
equips/95821,7454,e6d68a992dec3b7a5da56ca530699bf1
equips/95833,10207,cb3b795e17e9d9856df934fcd38b09ec
equips/95823,8007,2b0ef54764aaa51edeaf6bfb21e3dd67
equips/95831,10159,a04b57d1c353216f85622d7dacc8a8e8
equips/95631,9091,0b7478706c0a1ebda83aa5e1af4157ee
equips/95923,7543,9a1367349165e8c5940f792a85f01f81
equips/95814,9197,f5af09f1753cb3ecb7ae9c3a7483fdde
equips/95612,7795,fa607103ed1a68c1254a5c7db12158a5
equips/95921,7562,d97ab986cfce610bdd107df3d82ed7c6
equips/95914,8032,51576850408de02d2ab30bcb5999eb68
equips/95915,8641,06f9b66c055180f8fca6d098fd3d0930
equips/95922,8024,28e48fdfb55471becfb4846af41c2114
equips/95714,11471,d44410b320ef0d66fb92e8afd6b68e7f
equips/95932,11282,11e7c09df701c31b91b6bc730070b65d
equips/95931,11056,c822b5867fd78d5e602209a73368afc5
equips/95333,8973,b09dcf2992cab7ec47f8af9de464173b
equips/95933,10967,f0ef8a98fbb1019a3fb45034c3f17f9d
equips/960,8740,8a7d2115f5c9ff15ac0f8253e5462a42
equips/95916,8010,97c7b570b9ddd55c1ab8a25b8d75b475
equips/95513,8137,0f4a1d399a803fcbe263f461bf406b6d
equips/95822,7000,7a5d5842e1e8803f24da525ad0344d86
equips/96012,10693,9adf19c6fd3165e2224a49f1fc5e2369
equips/95421,7528,a6a76159b088f9195604c2d56a3627b1
equips/96011,10500,27442836fe07be3dcef238344262b25a
equips/96013,10304,1b5110342e35b68cc0194e577ed7909a
equips/96021,8229,91f9821c8bf5506d6a7efa160a141e41
equips/96022,7639,69922083b8bada0811436072c2f571a1
equips/95711,9541,99d3db7ed16e8a09c433cef739fb74a4
equips/96023,9070,dcbfdb986531c5d54a1009c03443bbe1
equips/96031,11027,38ca2db6795ec24ef7df639526677133
equips/95723,10173,7d25ff725d6c13954a08d9e7074630a8
equips/96014,10216,5925ed75a3b7d6c8da402edfcda87881
equips/96033,10713,ee4ebd7297913f9a4d8be7ab3efe07ba
equips/96111,10888,91a4c870af98828d094e4e5b7857a7ec
equips/95841,10523,4ee06dfc2e1804e2ef93180c8060ad9b
equips/96115,9984,7f9096948cbca83f3c3eaed7d2feef17
equips/96121,10301,c20971164e3f98d1c4177724f6b4c68a
equips/96113,9548,cc25edca648241fec0a6eda112001414
equips/96114,9415,ef61deced11af9e9719e1a66f927d302
equips/96122,6880,52b3206b240bbe1f8f34898aff642dc1
equips/96151,11982,fc7d6721f9d41f3ce92051567fd2834c
equips/96154,10528,cacea596ea06b0a361a91707594e2d61
equips/95913,8733,dad1b32c5cc4821ed5aebb35700483a8
equips/96152,10036,945c0e240929f699ef43ea3da1da6a59
equips/96431,9026,245dbbc44e8bbf483f07faec470b2730
equips/95911,7826,9fb229e8adf00c152c0a954022557f7c
equips/96153,10475,960e134d46e3c130f88915ec423b71f8
equips/96213,8933,fc33dd87b740f5a9b66ba6e2dd2154fa
equips/95633,9023,5613a85f3f72c1e205f3551590d17ab5
equips/96212,9714,02c0cd84840be1b2d601a46f408a290e
equips/96311,11025,a50a0e9c0c3d85778f85740ae7731d91
equips/95616,10660,01293782f67baffec1cf7d15c7fed2f2
equips/96312,10256,1b85865f90c4f1d51df6b3b396c6502b
equips/96432,9467,e9e4abf03c7cd6e30a377369f6b8b1a9
equips/96032,10294,426b860c9560bca7c8fd5bf6fdcec24b
equips/96331,10508,a308a6d686f0720aaeca91eda21908e7
equips/96433,8625,0b1edf600d9cd6624e98db389835d7c6
equips/96434,8568,0090bfcccf5bbbb94d445d4e726e3187
equips/96511,11050,6443487c3608f55f8a61e427f3ba770b
equips/95912,6982,22f1079cce7223ed32efbf68a763c052
equips/96441,9283,43a910f69f115f697ecc7d11597eb317
equips/96444,10711,5e2acbd4c93e8c108cd795711830d9b1
equips/96112,10685,bf85fe520583c87729409630b9626148
equips/96442,11031,17ce60e176e87823f170272997db7673
equips/96513,9993,fcc74708dadfe83a00dee37a50efc72d
equips/96612,9669,e14a77d78787f6476f0467ed4430586e
equips/96531,11935,08aeb64e563f48f172eff0b529ab9c1e
equips/96514,9784,737cb5fa67d86fde5c0a037f83d9775a
equips/96541,10501,6686ec6d8529c435b2db6f1bff3fb66e
equips/96621,10002,41e67eb830e90f3cfbda60e330ddfa2c
equips/96016,9780,4435c63a78012159052ae8b613da59c8
equips/96221,8621,1e8ac3330d5ab105533d037617f5ba3b
equips/96611,9133,bb05c07e7825a159068f1a03f188b8e7
equips/96616,9940,8049e79b24797844bf6d8c1e145cde36
equips/96321,10770,1905db53a3dfb5cf05e99cef495d05a4
equips/96615,9718,fadab54e0342b43d80b31c7359593b66
equips/96623,10357,ebe2c0c23da6b616925af27728539702
equips/96631,11534,9e2ee75f2df61bebc1d86f2a630b3fb2
equips/96716,10509,29527ac2eb4133616bec2059e53c9e50
equips/96211,9813,a09ea3b6590a851dd474309bea00f3af
equips/96642,7839,33e1cbdb8e3f82f33ff60684f63a3d41
equips/96712,11193,505f4d26feaa3bead04d23e7cb7697b5
equips/96713,10140,b0d9ea218600893ee971721d1818f8cf
equips/96714,12007,238c918cf45ddb4dcb61232379b64edd
equips/96715,10329,7e142384af6ad802656d60c3042fb526
equips/96711,11395,50700e2bd92e323f29d03685002c6f69
equips/96741,11232,8d87f004b4204173bdfe5b9f3301cf72
equips/96803,10306,970debf8325e198ed618fb1204a864f6
equips/96731,10676,8dcfd6a8d2772aece47137f4ea85855e
equips/96015,9629,3ec0d29c94ae498216b652bf25c7ed33
equips/96613,10011,3dff2d6c14fac4e8e069482fa495e585
equips/96743,11068,137d6e8c3d027ab9b3f555a901343236
equips/96123,9164,ebaef9201f093330426329e47091c367
equips/96802,10659,86b3686214c9f7c5bb23dc4436d70189
equips/96801,11227,ef41dd0026ded796dfeff8cf2827d352
equips/96806,9752,f0fd27f46289bef74e6e338d507cd894
equips/96805,9539,02794599d0935d1b63352973044196a0
equips/96241,12463,329c8c94b1e62d3cf46e1c53aa214055
equips/96807,9729,5d8a844b658cee9060f607f7fa4f0333
equips/96804,11259,e0508893fc2d911fbd854807ba27dcff
equips/96809,10250,8bfed5477113601447c17fda3c881021
equips/96808,10430,476c28ce91611886539f2a29ddbcc83a
equips/96812,10685,faa1ae1a5f02b3a31c1c9edde211327f
equips/96810,10819,9a8d092eb9beb2652ad00bbdfaa26e0c
equips/96811,11580,e479f1be1888d164706d80e3a049136c
equips/96813,8596,0e1769100f8cf1681752b6c23a411072
equips/96542,11763,5aecb0b2376d929a2ec892efb9d776f8
equips/96717,9866,68d2650f77121f315ccf077c74bf551d
equips/96512,10499,2699981645935f11b4634861d6d67bac
equips/96614,9517,3af258e5a34c60a5ddef186d0e225add
equips/96521,10636,f2ab57341cb232730b8dc7ee11786843
equips/96827,9057,6b4c5e56e0b46cc5b504a897190930ad
equips/96641,10244,865ad8b9803bc69a13684b8a03d6e62e
equips/96816,11912,25dd9c3af0641c25bfe531a92608b030
equips/96824,10613,48bd1d3d6d8130b05c8c6bb2a4702bc6
equips/96819,10788,f7a43022ff3b754adcab4acd85bcff04
equips/96823,10840,e211b48f77664ebcba9e107428eb34f4
equips/96818,8644,70b7f6d40d18abc01499d832d61a4759
equips/96820,10512,b0bf027bf370a8bd7d4776246ddd7c96
equips/96821,10350,b7a149cdf0fe71ef17069fd55576168d
equips/96826,9921,851cb73b53568c99aab2e58c03b36ee9
equips/96828,9922,6077a36c530f658e00bbe998863e5e03
equips/96116,10357,943dea3246f5d01cc99c37ce835bf8ec
equips/96829,6535,d4a1d7824840f95d627b9e4e4f4ec961
equips/96443,8737,2736b62fe58391a019d3c0c5969ed961
equips/96718,8881,6baa0088700130f40d0fa4ab72a45a18
equips/96835,14923,daea1de17dd892838fc0585d783f99fb
equips/96830,8009,a66c93c59ee2cff961829b3e844833f8
equips/96742,9800,c75b721aa1a1fad88f8240d94307e0ce
equips/96825,9198,d3fe6883f2d92c7150dd77d2f19e89f9
equips/96839,10429,2feff3d8cbd54e0aa4212fb4c808878c
equips/96814,9856,644172e6461b4a73a49323e1d8e74afd
equips/96622,10176,2090d87e288372a0c0244eeb87938742
equips/96841,9617,04b7aacfc2155880d49b7a922b30df99
equips/96838,9181,9e84fcd78e341fa2a5866660161bb6fd
equips/96840,11650,e9d453aeb865130321f45068ef4c128d
equips/96842,10455,63c2488ace1b9d01fc3817e1bd57d066
equips/96843,10337,aa03112fef471c6b3e0c3b22365e7afa
equips/96913,9866,e16f4142635293bd47313954fddc7cb7
equips/96844,12259,4385c8474168ef82a35cbd3b3f054598
equips/96845,11027,901e688eda2a4b5366c220a73bb6bbcd
equips/96846,8889,ec0f4f7a68f0c5902f393050dfb7b9eb
equips/96847,10879,24b02706095936640b90279fe8a1c264
equips/96914,9562,f102a8df70aa7aba37d98340098feb5e
equips/96921,10692,df778ed841dabe48e213de339bada0fa
equips/97033,9121,368ad50eb13fd9a829ee47dc2323a971
equips/96922,9046,fb36c7e01adf76de7120a7fddd2a16f5
equips/97031,11539,03b2429948f7eacf7e4b4e50b67ead78
equips/96931,9909,b521f73f5763abcdaba0ea0730cd089a
equips/96932,10533,ee334647747c451178cd970a11b97bf5
equips/97032,10204,d3793260b399b860994b21bf8ee611f8
equips/96933,10290,86b611d931515b1d4314328ddb66dedb
equips/97034,9925,26fba373726f9a213b3eac6817ff4a44
equips/97036,10895,8ca984b079799fffdad53ffd5831a32f
equips/97112,10020,e63aaa87419d90571035449d3cd56ee7
equips/97035,11860,8f6fea8c2af433e3da6131638cb2e8cf
equips/97037,9736,ad38822e57ef055d30a995dc43ebef97
equips/96831,9517,400a45d848f4acdb890424c029e4fc24
equips/96817,9425,fb0dcd576fc6dac0c0085f5777b45e3b
equips/96836,14879,6f67471ce9be58291f25834921e6dc22
equips/97038,10563,ce464937e2ccf5e1236c61ea9d3bf881
equips/97113,8782,6a6b1348a844bc8137c6302ebd04314d
equips/97116,10355,3ef606468ba8dc60af05560e9aa18ee0
equips/97131,10892,db2ba7dde9e834a3bcfd00108c99c441
equips/97111,9168,6b6939ebee1b00ff5431dc21bee9ebf0
equips/96834,10758,027915309383f2f0f2fabda3eeca690a
equips/97114,11263,2743d888d8b90dbede36e0296eae35a8
equips/97122,9020,2d838985c741bc327796192d538ea5ef
equips/97117,9194,db37792faf416d885797f5e90294a9ed
equips/96837,9034,1cbb461871159a59063f5c6fd80fc690
equips/96822,9017,e79701e51c7fbb1da7d012eb9eb87788
equips/97121,8999,e9004b5dadfe2662a9cad2de150e3fef
equips/96915,9981,beb64972db311cbfad7394e632d1a72c
equips/97115,8911,1a996b59fa0c766c6b1e04a185d21cca
equips/96832,9174,e438c164d906a0b8a1a576f65358af3f
equips/97431,9730,46ff5b9d9e3f12651da8a80e9d10394b
equips/97123,9497,d5ec48018237c833b42660d9ea1bca94
equips/97132,11052,6fa1611736c1ea2b3167b8cdf6db20e6
equips/96815,9126,e485d279f7617e927b65950bfc90cac2
equips/96911,9907,c5069c34f9a29d287a65fde7cc2e21e3
equips/97133,11429,7e9a1888a261ee6ebf2561dcc92a0011
equips/96912,9396,8079ec2b86e1fc48770a17aafc44559e
equips/96916,9136,8848163763ceccd47631b4227e8142d9
equips/97441,9804,73cc1d8ecedce303d4a3ed253f988f13
equips/96848,11967,117cafa5f226169a2a5789f744067a69
equips/97414,8180,333d32218184cff35d4cbde94496e9c6
equips/97432,9607,6bb421f6e83eaa8d59a29f2989aa5f0a
equips/96833,9646,38e7df300fd96b3360602fa73064679d
equips/97711,8194,e9e367a2cdf2c7723d40b90431fc2a97
equips/97713,13955,56cc6da96b1e2f76885cb0cf8ae6ecbd
equips/99142,8719,ffba867c16967acf3d1054ecf8dffefc
equips/97714,11969,4d96353df782f0b6e7b2b78e5a2376b2
equips/980,8952,fa58de10d7ebe878f000bf0f7dda2502
equips/97733,12702,3fc4f1e507d7833981ecbfcee973eeaa
equips/97715,11392,3767b2e39cd895955f38a98047651275
equips/99113,9001,943387de64f2e2083bb071b06378b8b7
equips/97722,13538,7f083656fd7ecfb50a647186bafd3fd3
equips/99111,8562,b15167cf2ded0d7189a5bb33bdd0c2ef
equips/99131,11076,b04082f16f28e0f849ddb809bb924b15
equips/99144,11100,e8415020cdbc25baa78ad55dabc0fc9f
equips/99145,11643,1310d798951016bc1b9364cf8cfe2994
equips/99149,9096,e24c14dd4189cc83c088cdf76f6ab534
equips/99147,9180,b0d0a4b997a3d71025f06da1d2ec6be8
equips/97412,8409,737beb12d9f6d51c055c66274dd1a339
equips/97413,9025,11d95f99a5121924b457fd19a7dc65c5
equips/99152,8325,2accf513f967da0ff333df63031f8102
equips/96923,9272,cb388883d258e97623d5d86c42b81a46
equips/99153,8852,dfc26feddf247b4c3b6b661d61e59774
equips/99148,9149,8b474c7b3017140e012271c3f0a41574
equips/99150,10068,c666a9ea5a8ac9adc2dca858af12e3c8
equips/99155,11655,0e512b6bab06ccbe63b4d7378b54ed37
equips/99156,8528,87b683932201b114c8b9875e4e670ddf
equips/99154,10410,0cdd25ec91f40928f7fa18f20b5a5bb8
equips/99159,8321,10b557a1789e66dfcf38736f179e0129
equips/99160,9034,25de10791cdcb483d0c3515bc4f00119
equips/99158,8409,923b33ec213a94c3a6ef0c8a6cc6fc82
equips/99112,9611,115f3e4634745bf31c8e891d8251f8a0
equips/99151,8117,47bcb089406857c8662f36409dbff686
equips/99157,191440,66ca88bc856b893d85ea84e0b69cea80
equips/99161,10347,0803e1f586c171d99c5acfdbd3f8df68
equips/97723,9613,00105d0f84b25135295ca4b106662dc7
equips/99162,8042,53be9e266d0ea085bebb824cca1e05d7
equips/97716,11834,c015713431092c92bce18b100cadc96e
equips/99141,8970,4d06d3edcdb1c421f72f7d432eda3824
equips/99168,10413,39c01d907429054f2a8e7e96eb5118c9
equips/99164,9120,78d311ca0c5a2d39447317bb80fa47c8
equips/99143,10381,2eb924c03e71207061e6bea57b982edd
equips/99169,7340,9de969ae988839b3a0b32d5b2ef3cde7
equips/99166,10357,7b24792c208330b601be0fb5cdd760ed
equips/99132,9341,1a5d7c145e9edb245da3803ffbdcc7d8
equips/99172,9343,91f1560a3ae46ab1e4fb10b0ad0f45dc
equips/99171,9125,7c5e578012a6bd942c8bfaff06406279
equips/99165,10039,1081f968975ace714a07094e63e86d25
equips/97731,11334,ace17b3ac8ec5def37350aff512735c3
equips/99173,8732,130e9b6ab68960270dc60074cc6d21ec
equips/99174,10977,52b165a6260ceee93fc0d278980a231d
equips/99176,7648,a4e8d6d7e492880c73e5c54e2e805487
equips/99178,10975,c8ef8f8468244a6356e23eeec7226e84
equips/99181,9981,7a12f1c6309da431276e5d397e2c5780
equips/99179,9895,c5966c83e589b36cb064b5c77101ba07
equips/99184,9876,be99f75a595fccd571d1171e622539e0
equips/99185,11117,fb9dc41725029207a9e347afddc3c50d
equips/99195,12079,6fb8d9f0084162088a02c81a1a059bfa
equips/97712,10422,5d191bc4ef4e9c9730d231195f6a8dd6
equips/97411,9073,54397a908133f8da7eb8e5500524c7b5
equips/99163,9061,a7e16a036bc6c393d642229930a209c4
equips/99187,9176,c0724bc57499989461dbc2a824c76d0b
equips/99191,10236,a1c9b5e7c361b41be2b287eb6c9612f2
equips/99188,11438,32c8d0dc43988ded07e434438596b369
equips/99194,10834,4d2dfa6664595c2733297fd152c90241
equips/99183,10768,4ea91391d905ffe665ff6ce6ac1da679
equips/99146,11946,195a6c694ead56ee5fd133bb44c8b56f
equips/99196,10451,f6c96ba2546f859eba52f35ef5a9e2b6
equips/99190,8281,619d90e216b278a282a912ac7625f629
equips/97732,14231,6a2c0c5ad7ee1aa9933657ddfb2305f9
equips/99189,10704,a3b47cf35eaea5f67861dd2ff4ef253d
equips/99202,9540,c73f470e36bc3ebc5bf79eb2ac3c3cb4
equips/99197,12187,8a58b8c1df2d65231879fb92023c1efe
equips/97721,11379,df671d3bd81e650818271b6f46e23208
equips/99198,10217,8f05910fc21f1d5536833d2e161cc183
equips/99201,11296,c9f01adf0275b43c5e4e2a5b793f5678
equips/99175,10970,d62bbdfb263f8d4dee759ee2362e806d
equips/99199,10727,4a6801ff16695615ace8efec18a43dfe
equips/99200,10033,b5044d2bcfb526a7e6a698c1935b223c
equips/99177,9197,030866160dadd645604dc484b321ac01
equips/99180,7883,9f6fde0ce5cd5cc4ef2b4fad462e0566
equips/99182,12313,9d90e508b53590128d82dc4636114c5b
equips/99192,9167,9401a19bb3ccf5c76c2e25431891dfec
equips/99167,9472,d7f7ceb4576436079ee8eab8d7e0f61d
equips/99186,10593,7a2dfd006d1d53fa2069fa2d35f71910
equips/99911,8854,b88f5c4ff90420c0be19325bf7c3c004
equips/99193,10167,98ff2920088bd6a4f917f12a628d7c74
herohrzicon/22,15943,19953a55113e85ffa05f7677a0611274
herohrzicon/abeikelongbi_2,16448,5f7beb7ccdb61a90b52b380fce22ddf0
herohrzicon/abeikelongbi,15573,23be7508735e31a316ef0f827af8e67d
herohrzicon/33,16227,2445cc67733eb07ec9b46422ba384fdf
herohrzicon/abeikelongbi_3,13043,e6983e466d9ccb480ce90e7376f040c1
herohrzicon/abuluqi_2,13565,769cea9ad1434c5bde008ea4a6b7713f
herohrzicon/adaerbote_2,17606,d8151c4a4160cba824bbff20100ede30
herohrzicon/adiliao,15071,e1f13c36eb459f0e7ebf861568adaf7a
herohrzicon/adiliao_2,14865,36fff960cca0dbdb2c3537b35b1ac420
herohrzicon/aerbeituo,17109,fb6598950b8dcf3479124d9a495e27cb
herohrzicon/aerbeituo_2,14641,2d44d8768d2f881712ca9d41bcbf1f09
herohrzicon/abeikelongbi_4,14565,76852b036c485c3acea98b4d99923387
herohrzicon/aerbien,17274,ba4c4efeb82ae1c022abfdb9598a8a05
herohrzicon/aerfuleiduo_2,17296,9b6acd9509f57247277f78a20e2cc7a6
herohrzicon/aerbien_2,13634,1d1b9c40709577c823aa850f41c1cc19
herohrzicon/aerbien_3,14636,ce734a6275cea7a20a0971712afee3f4
herohrzicon/aerbien_4,13986,2d733ed7b4bab421da86efa453f8fd52
herohrzicon/aerhangeersike_2,15366,8eb247741b0e780fb42d01b880a7638d
herohrzicon/aerjiliya_2,16341,e1e2eb1a982ea41caae75eeb1cea9ab8
herohrzicon/aerfuleiduo,14905,e758f9fdc1f39434ebb902bb7a7a2d90
herohrzicon/afuleer_2,14690,bd65ffec3c5ced2152036d58365a63b7
herohrzicon/aerjiliya_alter,12707,2e0deea5c44bd2492a88b212bbb9d643
herohrzicon/aersasi,16315,d61c0c3195329e46fd25b80a6b6cf9f9
herohrzicon/aersasi_2,15167,a1f4ccac97891871927b5985a2655307
herohrzicon/adaerbote_3,16871,440989fbc5c6d6d4f0c21656c0775d69
herohrzicon/afuleer,12752,0c6e321062b7d795502e2b460435b542
herohrzicon/aheye_2,13492,d1fb247bde4cea1557eeb4fa310490a8
herohrzicon/aheye,16711,08ce2fb25b26046d8bf6fc2dd946c3ab
herohrzicon/aheye_4,12855,ab0f1606c8c32cbbec890b6937ad8552
herohrzicon/aidang,11150,e3b9c5985ab724ab233ed74f4b184f8f
herohrzicon/aidang_4,11131,2a981804c3975117f610dd70bfef2f19
herohrzicon/aidang_3,11761,abbe5f4718f2b2b4f99f718ce7ed1cbe
herohrzicon/aidang_5,11645,3156fa111f78820c12d46667cb26e5d8
herohrzicon/aierbin_3,16365,7b311c5e46ef4168fa96007b0a9eac3a
herohrzicon/aidingbao_3,14693,be5d2a1f520c5ae3e813a1cd6c157681
herohrzicon/aidingbao,12776,d6e936520e4b78f0efb4f32a71089a3f
herohrzicon/aidang_2,11642,e6b8ce8a6a6ae6112f86bdc6891258d0
herohrzicon/adaerbote,17255,cccc4cbda14068206669aad2b9af787b
herohrzicon/afuleer_3,16793,7e6a1a84ff9d590a2f09ac9c975d8d61
herohrzicon/aerhangeersike_3,13834,584fe9099eeec71864fbbdc68f2c1d52
herohrzicon/aierdeliqi,15780,d10f03e24c956c5e1fbdb4e5bc1628e6
herohrzicon/aersasi_3,13201,3ba86460ae8bcfb09f14e0325bf7eb8a
herohrzicon/aierbin_4,14812,9062b42efef5ae201bef1d3d8fe6e92f
herohrzicon/afuleer_4,15888,9920a42cfdcad85fa9268a54c55a1e3f
herohrzicon/aierdeliqi_2,16760,12a0aa0bee21b5d3b55653ed45ca1fa8
herohrzicon/aierdeliqi_5,16032,80ad55e532c70891eded2890c5efe6e8
herohrzicon/aierdeliqi_4,12756,d5449097480d1d0f42903e165d1110d2
herohrzicon/aheye_3,15661,5f01ea3c81683dc66ad233cea534017d
herohrzicon/aierdeliqi_7,15913,7abfb176c98f1548d6b5aac068050008
herohrzicon/aidang_6,17161,32bf5eca1f86d24d6d9c8b447c4a8f91
herohrzicon/adiliao_3,17610,405d9185e30279aafa7d0729eb980e31
herohrzicon/aidingbao_2,15816,c5ba71ffe0317799925a3654ae59a72d
herohrzicon/aerhangeersike,14604,7b5f894556c4e54370f64c21d956d0e4
herohrzicon/aierdeliqi_g,16479,dc4557822277855597c52f39e5049f25
herohrzicon/aierdeliqi_8,13873,023c1d811f11c76bfabf70ed7c4875da
